epoch,lr,loss,iou,dice,val_loss,val_iou,val_dice
0.0,0.03,0.12277761568380664,0.8795834836467227,0.9331012394795701,0.15364670636651537,0.8638208758506004,0.9232106871491876
1.0,0.03,0.12218136930918698,0.8798398139178113,0.9332149319786591,0.14747110450076853,0.8669193494358945,0.9251557429081262
2.0,0.03,0.12148406460705526,0.8798035151472635,0.9331526451438051,0.14430358980239777,0.870380117102168,0.9269216757324922
3.0,0.03,0.12178699616593794,0.8805187447327343,0.9335194002658572,0.14671565502035572,0.8712020691703557,0.9274814638424098
4.0,0.03,0.12116847975158143,0.8806781296120065,0.9337339486588841,0.1466185089363132,0.8714402555713917,0.9274942843593166
5.0,0.03,0.12055728116873364,0.8805725594835088,0.9336193576239352,0.14577030230170826,0.8718967179596553,0.927971030209297
6.0,0.03,0.12083520425326334,0.8807188564924278,0.9336899050473522,0.14834664565273603,0.8696726958771579,0.9266705975387887
7.0,0.03,0.1204450264147856,0.8812792407298182,0.9340048090324499,0.1453697018974917,0.8712601599484789,0.9275470891265569
8.0,0.03,0.12009110182946016,0.8810288140654768,0.9338660873544441,0.14239006173825247,0.871925403936265,0.9277721638054582
9.0,0.03,0.11866581040163965,0.8827029617819304,0.93497832833717,0.14481063874209574,0.8708885882804235,0.9273911777523048
10.0,0.03,0.11851802892249123,0.8832214877406399,0.9353199117648482,0.13946691682879644,0.8734315640562125,0.928740026926023
11.0,0.03,0.11839032367948225,0.8831677200951098,0.9352454677677203,0.14128711395152652,0.8726509180211475,0.9286134634922569
12.0,0.03,0.11782586524389267,0.8822510957011369,0.9346268602654971,0.1431929470171544,0.8731270972686933,0.9287729934389269
13.0,0.03,0.1183537099878826,0.8839283440605582,0.9357991334305386,0.14176405189876276,0.8745981261357095,0.9292297317259712
14.0,0.03,0.11800760574368638,0.8836699577603601,0.9355468075241661,0.14463374230621906,0.8693048976783924,0.926218376889373
15.0,0.03,0.11691391341841521,0.8838849532947083,0.9355133709268713,0.14648447937702408,0.8746283158353887,0.9289330776477517
16.0,0.03,0.11678442736187661,0.8844812139938518,0.9359416481165036,0.14468510736965992,0.8724154583596212,0.9282034192834895
17.0,0.03,0.11743145486324423,0.882907260454861,0.9349573985334703,0.14013343429244574,0.8744689187473742,0.929354950790176
18.0,0.03,0.11585636999018067,0.8842307345932827,0.9359051018761372,0.1437911925790647,0.872904793001508,0.9283415437983648
19.0,0.03,0.11563590282424428,0.8848843858186018,0.9361993085139302,0.14492365122136697,0.8729910484779982,0.9289037759598674
20.0,0.03,0.1166803694108307,0.8847257404949962,0.9361377684888652,0.1418136166543989,0.8738579065728636,0.9290302252107727
21.0,0.03,0.11495140786391612,0.8852191162689044,0.9363980542719759,0.14140566152863726,0.8767789422240722,0.9309016974817798
22.0,0.03,0.11406056795806709,0.8860834794435756,0.9369531519917643,0.14051886663982543,0.8732474975003292,0.9288751884104988
23.0,0.03,0.11557191654669177,0.8849401740733113,0.9361774950787736,0.14414188110145348,0.8718689833270011,0.9271673861059747
24.0,0.03,0.11437379581255014,0.8860183254321041,0.9368717516236406,0.13953153120754888,0.8747741950882936,0.9294830209829262
25.0,0.03,0.11338764319127685,0.8869468070962064,0.9374555234093525,0.14188521715419924,0.8733032172638544,0.9292779055130105
26.0,0.03,0.11386140059566054,0.8867739192175667,0.9373553174067106,0.14139313986291185,0.8769253427072299,0.9310906123608114
27.0,0.03,0.11308594472009395,0.8866150324410127,0.9371428539902933,0.1428528908625383,0.8746386698251363,0.9294685275498817
28.0,0.03,0.11327523597321586,0.8871752765072398,0.9375656093132442,0.15224328721471161,0.8654083459898235,0.9242375945091138
29.0,0.03,0.11296145882261116,0.88761244940077,0.9378483417277751,0.1460206443047744,0.8734526677288033,0.9286556411462743
30.0,0.03,0.11274835897157034,0.8873728976858508,0.9375721487098941,0.13825987993863803,0.8770469887651704,0.9309754118901394
31.0,0.03,0.11229743118745984,0.8876318230906581,0.9378037606676954,0.14465771498087218,0.8726157182560411,0.9288427619191043
32.0,0.03,0.11222408830697249,0.8874127126442561,0.9377204054081658,0.13891564089721228,0.8757301182636219,0.9301728164835956
33.0,0.03,0.11179033679067439,0.8887406397671297,0.9384923692029421,0.13821411014705542,0.8773159367288239,0.9315042757399815
34.0,0.03,0.11154569935399096,0.8878444725565566,0.9380192891848417,0.13889079517592606,0.8769310884270837,0.9311610292213296
35.0,0.03,0.11091447546280805,0.8886676506184318,0.9384349451100993,0.13667400235819532,0.8774699908201975,0.9312731317629422
36.0,0.03,0.11121020410940778,0.8889500650900215,0.9386992292423788,0.13838184779433624,0.8754345494499869,0.9301558844760331
37.0,0.03,0.1110018203762189,0.8888369062211976,0.938640101406497,0.1410645461234029,0.8772433606271698,0.9312028641227876
38.0,0.03,0.11030835065152016,0.8894046755121573,0.9388765892726175,0.15057908198851574,0.8703578155816186,0.926992551325338
39.0,0.03,0.11021384176419065,0.8895734412367824,0.9390241185375577,0.14288444207043755,0.8763442671991017,0.9300739309398562
40.0,0.03,0.10975947401224621,0.8903712775305047,0.939522346273384,0.14075056403983616,0.8776557199195463,0.9317339319569796
41.0,0.03,0.1088918260347764,0.8914567401160963,0.9401488831910573,0.13668968613447727,0.8791388141709284,0.932541677788843
42.0,0.03,0.10928192099071286,0.8891373304320564,0.9387546932959195,0.14458891523305617,0.874215932028509,0.9298456125621618
43.0,0.03,0.10921907430463752,0.8902030343466537,0.9393571487218254,0.1364332361818541,0.8793657998619062,0.9324637141332953
44.0,0.03,0.10881365168052702,0.8903156654677482,0.9394878605703185,0.14641721700828725,0.8696918124028595,0.9267794282281496
45.0,0.03,0.10935911580808003,0.8887151639426502,0.9384763289937754,0.1379824314414077,0.877772658748141,0.9315438472746418
46.0,0.03,0.10878070725111075,0.8912341921991146,0.939970763690852,0.13451342270555788,0.880533241385976,0.9327768544941675
47.0,0.03,0.1092037678154697,0.8894561733334073,0.9389597404202599,0.13671364904808242,0.8796793011081799,0.9328721250738334
48.0,0.03,0.10825704907709781,0.8905600123500119,0.939653871011504,0.13856695977628938,0.8778351627989942,0.9316409783778553
49.0,0.03,0.1080187598141475,0.8909199660100372,0.9398061359250764,0.13973500043685244,0.8747474156216001,0.9293501565155932
50.0,0.03,0.10870263421907282,0.8909751376437137,0.9398565782841432,0.14447005006682762,0.8753360363211068,0.9304755941911707
51.0,0.03,0.10781918002275534,0.8910666193684773,0.9398779210539349,0.13613268253313504,0.87970357811748,0.932660599976744
52.0,0.03,0.10841650209377446,0.890453390184225,0.9395116941166506,0.13675176975621178,0.8788062735188458,0.9321165921718628
53.0,0.03,0.10695507774942341,0.8920012272323571,0.940376615393745,0.13618118722469127,0.8801651870656031,0.9333429278171235
54.0,0.03,0.10686993967701862,0.8918434623028976,0.9403757325166265,0.13623021056425302,0.8813501478569923,0.9337015404637842
55.0,0.03,0.10771454879892248,0.8908013111467105,0.9397194989828427,0.1392010338402684,0.8780285943084608,0.9317577101210643
56.0,0.03,0.10711727310466686,0.8920607452918848,0.94049610057967,0.13647342894664294,0.8786389477046403,0.9319046573359886
57.0,0.03,0.1060633591567825,0.8923878528901048,0.9406977901522067,0.13563210963513925,0.8789327771229282,0.9323042704388557
58.0,0.03,0.10582332089956771,0.8927525585000236,0.9409580664752106,0.13466275874697547,0.8794565963569148,0.9320993250238832
59.0,0.03,0.10600866712821744,0.8935255952692973,0.9413421317034801,0.13767114573378544,0.8780067805242879,0.9318003429850698
60.0,0.03,0.10536015488235394,0.8934423712024364,0.9412162353771408,0.1349750967679085,0.8810896314797951,0.9335126936784935
61.0,0.03,0.10585088878235102,0.8926177994386755,0.9408612618414921,0.13907178004113577,0.8769953870680323,0.9305623029854269
62.0,0.03,0.10631509238999488,0.8926537126165129,0.940813552855367,0.13608558290444875,0.8800321439343782,0.9327835279734487
63.0,0.03,0.10537746550756708,0.8933307215183448,0.9411922116901186,0.13502170838553415,0.881501208411339,0.9338529467717211
64.0,0.03,0.10489736405118939,0.8933409417206729,0.941266055884477,0.1351982520354353,0.8804415473487818,0.9331511794060476
65.0,0.03,0.10603778123275313,0.8928373821221002,0.9409209504893942,0.13402214159541906,0.8810306303978218,0.9335297680581258
66.0,0.03,0.10523275070422482,0.8932324226128485,0.9411857156345461,0.14182463621418023,0.8772407147695851,0.9312711896094046
67.0,0.03,0.10472122485093474,0.894119118348407,0.9417478567047274,0.13479405071640502,0.8811611352165204,0.9338835198596788
68.0,0.03,0.10547720115326177,0.8938640366682449,0.9416111445315397,0.13748363158032004,0.8809298146042338,0.9331480593790996
69.0,0.03,0.10311511510025578,0.8953151483522885,0.9423856109138355,0.1338311587311475,0.8798958886437983,0.9330416263798358
70.0,0.03,0.10478804253257318,0.8942311275895366,0.9418131830575754,0.13628086803660605,0.8804947478016741,0.933541522814185
71.0,0.03,0.10306815471606469,0.8945168461601437,0.9418887956915487,0.13833306120460068,0.8803874975883399,0.9332195406864836
72.0,0.03,0.10367100809900488,0.8941599935312043,0.9416816081049943,0.13434739471111776,0.8825527274102838,0.9344675879222004
73.0,0.03,0.10398402228712256,0.8941141681107737,0.9416794809703574,0.1332776328167402,0.8816842371179109,0.9340181379460933
74.0,0.03,0.10349672839777885,0.8954907476872996,0.9425383044565296,0.13691465767590105,0.8820833934480092,0.9340090688042013
75.0,0.03,0.10392224927459782,0.8943184009368818,0.941714403026819,0.1317707162178177,0.8825534186136095,0.9343063724670382
76.0,0.03,0.1028879191556645,0.894520105615478,0.9419240706449039,0.13689690865379422,0.8800074432654649,0.9332856145968825
77.0,0.03,0.102630704524327,0.8943946174385252,0.9417550615857884,0.1338776828639967,0.8818912848717746,0.9340582516564735
78.0,0.03,0.10258974316277074,0.8956012378632318,0.942586254062324,0.1356277147084081,0.8819938127738398,0.9344090394257798
79.0,0.03,0.10213516899312577,0.8957574888416047,0.9426711743135452,0.13487669847009992,0.8799933085893007,0.9329893316202389
80.0,0.03,0.10305695896366558,0.8948323026520563,0.9420991790948015,0.13609915909700618,0.8792419717678264,0.9329216284912879
81.0,0.03,0.10300957199792941,0.8955691670714635,0.94260497042009,0.13201827510472885,0.8828548143798465,0.9346480316689758
82.0,0.03,0.10275976242312258,0.8951486494439395,0.9423256474218716,0.1366160174091119,0.8821579101257817,0.9342719585883016
83.0,0.03,0.10233200180373445,0.8958234038892819,0.9426431802655182,0.13297704592878626,0.8828590292052547,0.9346445803977157
84.0,0.03,0.10177792437386404,0.8959987162644509,0.9427838033000948,0.13519244216175816,0.8820517565215346,0.9339313148681837
85.0,0.03,0.10129376722398586,0.8962610189518456,0.9429416096527957,0.13363774123907957,0.8828585969423124,0.9349306246164739
86.0,0.03,0.10194232615040932,0.8960628041452781,0.9428479208190439,0.1356589966068534,0.8829482795318855,0.9341102248203533
87.0,0.03,0.10097856647244555,0.8961329394640745,0.9428426581094247,0.13546716941365555,0.8805448990354734,0.933667665505631
88.0,0.03,0.10182125222202194,0.896688936805993,0.943259327150809,0.13345964130609636,0.8823590039928264,0.9343204071268965
89.0,0.03,0.10182901281602105,0.8957211055933069,0.9426552155328695,0.13590183961924898,0.8791141403219487,0.9324493297421205
90.0,0.03,0.10094758458996618,0.8961924446090803,0.9428614412751539,0.13581383867605124,0.8824912600561435,0.9344131858142498
91.0,0.03,0.09973448747123015,0.8976311423750758,0.9437584930421867,0.1382539461825727,0.8825641903169239,0.9347700545345813
